Frame,Vehicles
39368,8
39370,8
39372,8
39374,8
39376,8
39378,8
39380,9
39382,10
39384,9
39386,9
39388,9
39390,9
39392,9
39394,8
39396,8
39398,8
39400,9
39402,9
39404,7
39406,7
39408,7
39410,7
39412,7
39414,7
39416,7
39418,7
39420,7
39422,8
39424,7
39426,7
39428,7
39430,8
39432,7
39434,7
39436,7
39438,7
39440,7
39442,7
39444,7
39446,7
39448,6
39450,6
39452,6
39454,6
39456,6
39458,7
39460,7
39462,7
39464,7
39466,7
39468,7
39470,7
39472,7
39474,6
39476,7
39478,7
39480,6
39482,6
39484,6
39486,6
39488,6
39490,6
39492,6
39494,6
39496,7
39498,7
39500,6
39502,7
39504,7
39506,6
39508,6
39510,7
39512,6
39514,6
39516,7
39518,6
39520,6
39522,6
39524,6
39526,6
39528,6
39530,6
39532,6
39534,6
39536,6
39538,6
39540,6
39542,6
39544,6
39546,6
39548,6
39550,6
39552,6
39554,6
39556,5
39558,5
39560,5
39562,5
39564,5
39566,5
39568,5
39570,5
39572,5
39574,5
39576,6
39578,6
39580,6
39582,6
39584,6
39586,6
39588,6
39590,5
39592,5
39594,5
39596,5
39598,5
39600,5
39602,5
39604,5
39606,5
39608,5
39610,6
39612,6
39614,6
39616,5
39618,6
39620,6
39622,6
39624,6
39626,6
39628,6
39630,6
39632,6
39634,5
39636,5
39638,4
39640,5
39642,7
39644,6
39646,6
39648,7
39650,7
39652,6
39654,5
39656,6
39658,6
39660,6
39662,6
39664,6
39666,6
39668,8
39670,7
39672,7
39674,8
39676,7
39678,8
39680,8
39682,8
39684,8
39686,8
39688,8
39690,8
39692,8
39694,8
39696,8
39698,8
39700,8
39702,8
39704,8
39706,8
39708,9
39710,9
39712,9
39714,9
39716,9
39718,9
39720,9
39722,9
39724,9
39726,9
39728,9
39730,9
39732,9
39734,9
39736,9
39738,9
39740,9
39742,9
39744,9
39746,9
39748,9
39750,9
39752,9
39754,8
39756,8
39758,8
39760,8
39762,8
39764,7
39766,8
39768,8
39770,8
39772,8
39774,9
39776,8
39778,7
39780,7
39782,8
39784,8
39786,7
39788,7
39790,7
39792,8
39794,8
39796,8
39798,8
39800,8
39802,8
39804,8
39806,9
39808,9
39810,9
39812,9
39814,9
39816,9
39818,9
39820,9
39822,8
39824,9
39826,9
39828,9
39830,9
39832,8
39834,8
39836,8
39838,8
39840,8
39842,9
39844,8
39846,8
39848,8
39850,9
39852,8
39854,8
39856,8
39858,8
39860,9
39862,8
39864,9
39866,8
39868,8
39870,9
39872,9
39874,9
39876,9
39878,9
39880,9
39882,9
39884,9
39886,9
39888,9
39890,9
39892,9
39894,9
39896,9
39898,9
39900,8
39902,8
39904,7
39906,7
39908,7
39910,7
39912,7
39914,7
39916,7
39918,7
39920,7
39922,7
39924,7
39926,7
39928,7
39930,7
39932,7
39934,7
39936,7
39938,7
39940,7
39942,6
39944,6
39946,7
39948,7
39950,7
39952,6
39954,7
39956,7
39958,7
39960,7
39962,8
39964,8
39966,7
39968,8
39970,7
39972,8
39974,8
39976,8
39978,8
39980,8
39982,8
39984,8
39986,8
39988,8
39990,8
39992,8
39994,8
39996,8
39998,8
40000,8
40002,8
40004,8
40006,8
40008,8
40010,8
40012,8
40014,8
40016,8
40018,8
40020,8
40022,8
40024,8
40026,8
40028,8
40030,8
40032,8
40034,8
40036,8
40038,8
40040,7
40042,8
40044,8
40046,8
40048,8
40050,8
40052,8
40054,8
40056,8
40058,8
40060,8
40062,8
40064,8
40066,8
40068,7
40070,7
40072,6
40074,6
40076,7
40078,7
40080,7
40082,7
40084,7
40086,7
40088,6
40090,6
40092,6
40094,6
40096,6
40098,6
40100,6
40102,6
40104,6
40106,6
40108,6
40110,6
40112,6
40114,6
40116,6
40118,7
40120,6
40122,6
40124,6
40126,6
40128,6
40130,7
40132,7
40134,7
40136,7
40138,7
40140,7
40142,7
40144,8
40146,8
40148,8
40150,7
40152,8
40154,7
40156,7
40158,7
40160,7
40162,8
40164,8
40166,8
40168,8
40170,8
40172,8
40174,8
40176,8
40178,8
40180,8
40182,8
40184,8
40186,8
40188,8
40190,7
40192,6
40194,6
40196,6
40198,7
40200,7
40202,7
40204,7
40206,6
40208,7
40210,7
40212,7
40214,7
40216,7
40218,7
40220,7
40222,6
40224,6
40226,6
40228,6
40230,6
40232,6
40234,6
40236,6
40238,6
40240,6
40242,6
40244,6
40246,7
40248,7
40250,6
40252,6
40254,6
40256,7
40258,7
40260,7
40262,6
40264,7
40266,7
40268,7
40270,7
40272,8
40274,8
40276,6
40278,6
40280,8
40282,8
40284,7
40286,6
40288,8
40290,8
40292,8
40294,6
40296,6
40298,6
40300,7
40302,7
40304,7
40306,7
40308,7
40310,7
40312,7
40314,6
40316,6
40318,6
40320,6
40322,6
40324,6
40326,6
40328,6
40330,6
40332,6
40334,7
40336,6
40338,6
40340,6
40342,5
40344,6
40346,6
40348,6
40350,6
40352,6
40354,6
40356,6
40358,6
40360,6
40362,6
40364,6
40366,6
40368,5
40370,5
40372,5
40374,5
40376,4
40378,4
40380,4
40382,4
40384,4
40386,4
40388,4
40390,4
40392,4
40394,4
40396,4
40398,3
40400,3
40402,3
40404,3
40406,3
40408,3
40410,3
40412,3
40414,3
40416,3
40418,3
40420,3
40422,3
40424,3
40426,3
40428,3
40430,3
40432,3
40434,3
40436,3
40438,3
40440,3
40442,3
40444,3
40446,3
40448,3
40450,3
40452,3
40454,3
40456,3
40458,3
40460,3
40462,3
40464,3
40466,3
40468,3
40470,3
40472,3
40474,3
40476,3
40478,3
40480,3
40482,3
40484,3
40486,3
40488,3
40490,3
40492,3
40494,3
40496,3
40498,3
40500,3
40502,3
40504,3
40506,3
40508,3
40510,3
40512,3
40514,3
40516,2
40518,2
40520,2
40522,2
40524,2
40526,2
40528,2
40530,2
40532,2
40534,2
40536,2
40538,2
40540,2
40542,2
40544,3
40546,3
40548,3
40550,3
40552,3
40554,3
40556,3
40558,3
40560,3
40562,3
40564,2
40566,3
40568,2
40570,3
40572,3
40574,2
40576,3
40578,3
40580,3
40582,3
40584,3
40586,3
40588,3
40590,3
40592,3
40594,2
40596,3
40598,3
40600,3
40602,3
40604,3
40606,3
40608,3
40610,3
40612,3
40614,3
40616,3
40618,3
40620,3
40622,4
40624,4
40626,4
40628,4
40630,4
40632,4
40634,4
40636,4
40638,4
40640,4
40642,4
40644,4
40646,4
40648,4
40650,4
40652,4
40654,4
40656,4
40658,4
40660,4
40662,4
40664,4
40666,4
40668,4
40670,4
40672,4
40674,4
40676,4
40678,4
40680,4
40682,4
40684,4
40686,4
40688,4
40690,4
40692,4
40694,4
40696,4
40698,4
40700,4
40702,4
40704,4
40706,1
40708,1
40710,1
40712,1
40714,1
40716,1
40718,1
40720,1
40722,1
40724,1
40726,1
