Frame,Vehicles
78536,1
78540,1
78544,1
78548,1
78552,1
78556,1
78560,1
78564,1
78568,1
78572,1
78576,1
78580,1
78584,1
78588,1
78592,1
78596,1
78600,1
78604,1
78608,1
78612,1
78616,1
78620,1
78624,1
78628,1
78632,1
78636,1
78640,1
78644,1
78648,1
78652,1
78656,1
78660,1
78664,1
78668,1
78672,1
78676,1
78680,1
78684,1
78688,1
78692,1
78696,1
78700,1
78704,1
78708,1
78712,1
78716,1
78720,1
78724,1
78728,1
78732,1
78736,1
78740,1
78744,1
78748,1
78752,1
78756,1
78760,1
78764,1
78768,1
78772,1
78776,1
78780,1
78784,1
78788,1
78792,1
78796,1
78800,1
78804,1
78808,1
78812,1
78816,1
78820,1
78824,1
78828,1
78832,1
78836,1
78840,1
78844,1
78848,1
78852,1
78856,1
78860,1
78864,1
78868,1
78872,1
78876,1
78880,1
78884,1
78888,1
78892,1
78896,1
78900,1
78904,1
78908,1
78912,1
78916,1
78920,1
78924,1
78928,1
78932,1
78936,1
78940,1
78944,1
78948,1
78952,1
78956,1
78960,1
78964,1
78968,1
78972,1
78976,1
78980,1
78984,1
78988,1
78992,1
78996,1
79000,1
79004,1
79008,1
79012,1
79016,1
79020,1
79024,1
79028,1
79032,1
79036,1
79040,1
79044,1
79048,1
79052,1
79056,1
79060,1
79064,1
79068,1
79072,1
79076,1
79080,1
79084,1
79088,1
79092,1
79096,1
79100,1
79104,1
79108,1
79112,1
79116,1
79120,1
79124,1
79128,1
79132,1
79136,1
79140,1
79144,1
79148,1
79152,1
79156,1
79160,1
79164,1
79168,1
79172,1
79176,1
79180,1
79184,1
79188,1
79192,1
79196,1
79200,1
79204,1
79208,1
79212,1
79216,1
79220,1
79224,1
79228,1
79232,1
79236,1
79240,1
79244,1
79248,1
79252,1
79256,1
79260,1
79264,1
79268,1
79272,1
79276,1
79280,1
79284,1
79288,1
79292,1
79296,1
79300,1
79304,1
79308,1
79312,1
79316,1
79320,1
79324,2
79328,2
79332,2
79336,2
79340,2
79344,2
79348,2
79352,2
79356,2
79360,2
79364,2
79368,2
79372,2
79376,2
79380,2
79384,2
79388,2
79392,2
79396,2
79400,2
79404,2
79408,2
79412,2
79416,2
79420,2
79424,2
79428,2
79432,2
79436,2
79440,2
79444,2
79448,2
79452,2
79456,2
79460,2
79464,2
79468,2
79472,2
79476,2
79480,2
79484,2
79488,2
79492,2
79496,2
79500,2
79504,2
79508,2
79512,2
79516,2
79520,2
79524,2
79528,2
79532,2
79536,2
79540,2
79544,2
79548,2
79552,2
79556,2
79560,2
79564,2
79568,2
79572,2
79576,2
79580,2
79584,2
79588,2
79592,2
79596,2
79600,2
79604,2
79608,2
79612,2
79616,2
79620,2
79624,2
79628,2
79632,2
79636,2
79640,2
79644,2
79648,2
79652,2
